searching for hamiltonian paths in medium.csv

[14, 2, 3, 15, 6, 5, 9, 1, 8, 13, 11, 12, 4, 7, 10]
[14, 2, 3, 15, 6, 5, 9, 10, 7, 4, 12, 11, 1, 8, 13]
[14, 2, 3, 15, 6, 5, 9, 10, 7, 4, 12, 11, 13, 8, 1]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 1, 8, 13, 11, 7, 10]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 1, 11, 13, 8, 7, 10]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 10, 7, 8, 1, 11, 13]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 10, 7, 8, 13, 11, 1]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 10, 7, 11, 1, 8, 13]
[14, 2, 3, 15, 6, 12, 4, 5, 9, 10, 7, 11, 13, 8, 1]
[14, 2, 3, 15, 6, 12, 11, 13, 8, 1, 9, 5, 4, 7, 10]
[14, 2, 3, 15, 6, 12, 11, 13, 8, 1, 9, 10, 7, 4, 5]
[14, 2, 3, 15, 9, 1, 6, 5, 4, 12, 11, 13, 8, 7, 10]
[14, 2, 3, 15, 9, 1, 8, 13, 11, 12, 6, 5, 4, 7, 10]
[14, 2, 3, 15, 9, 4, 5, 6, 1, 8, 13, 11, 12, 7, 10]
[14, 2, 3, 15, 9, 5, 4, 12, 6, 1, 8, 13, 11, 7, 10]
[14, 2, 3, 15, 9, 5, 4, 12, 6, 1, 11, 13, 8, 7, 10]
[14, 2, 3, 15, 9, 5, 6, 1, 8, 13, 11, 12, 4, 7, 10]
[14, 2, 3, 15, 9, 10, 7, 4, 5, 6, 1, 8, 13, 11, 12]
[14, 2, 3, 15, 9, 10, 7, 4, 5, 6, 12, 11, 1, 8, 13]
[14, 2, 3, 15, 9, 10, 7, 4, 5, 6, 12, 11, 13, 8, 1]
[14, 2, 3, 15, 9, 10, 7, 4, 12, 11, 13, 8, 1, 6, 5]
[14, 2, 3, 15, 9, 10, 7, 8, 1, 6, 5, 4, 12, 11, 13]
[14, 2, 3, 15, 9, 10, 7, 8, 13, 11, 1, 6, 5, 4, 12]
[14, 2, 3, 15, 9, 10, 7, 8, 13, 11, 1, 6, 12, 4, 5]
[14, 2, 3, 15, 9, 10, 7, 8, 13, 11, 12, 4, 5, 6, 1]
[14, 2, 3, 15, 9, 10, 7, 11, 12, 4, 5, 6, 1, 8, 13]
[14, 2, 3, 15, 9, 10, 7, 11, 13, 8, 1, 6, 5, 4, 12]
[14, 2, 3, 15, 9, 10, 7, 11, 13, 8, 1, 6, 12, 4, 5]
[14, 2, 3, 15, 9, 10, 7, 12, 4, 5, 6, 1, 8, 13, 11]
[14, 2, 3, 15, 9, 10, 7, 12, 4, 5, 6, 1, 11, 13, 8]
[14, 2, 3, 15, 9, 10, 7, 12, 11, 13, 8, 1, 6, 5, 4]
[14, 2, 3, 15, 9, 11, 13, 8, 1, 6, 5, 4, 12, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 7, 10, 9, 11, 12]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 7, 12, 11, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 9, 10, 7, 11, 12]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 9, 10, 7, 12, 11]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 9, 11, 12, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 7, 10, 9, 11]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 7, 11, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 11, 7, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 11, 7, 10, 9]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 11, 9, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 4, 12, 11, 9, 10, 7]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 9, 4, 12, 11, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 9, 10, 7, 4, 12, 11]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 9, 10, 7, 11, 12, 4]
[14, 2, 3, 15, 13, 8, 1, 6, 5, 9, 11, 12, 4, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 4, 5, 9, 10, 7, 11]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 4, 5, 9, 11, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 11, 7, 4, 5, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 11, 7, 10, 9, 4, 5]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 11, 7, 10, 9, 5, 4]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 11, 9, 5, 4, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 6, 12, 11, 9, 10, 7, 4, 5]
[14, 2, 3, 15, 13, 8, 1, 9, 4, 5, 6, 12, 11, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 9, 10, 7, 4, 5, 6, 12, 11]
[14, 2, 3, 15, 13, 8, 1, 9, 10, 7, 11, 12, 4, 5, 6]
[14, 2, 3, 15, 13, 8, 1, 9, 10, 7, 11, 12, 6, 5, 4]
[14, 2, 3, 15, 13, 8, 1, 9, 11, 12, 6, 5, 4, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 4, 12, 6, 5, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 10, 9, 4, 5, 6, 12]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 10, 9, 4, 12, 6, 5]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 10, 9, 5, 4, 12, 6]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 10, 9, 5, 6, 12, 4]
[14, 2, 3, 15, 13, 8, 1, 11, 7, 12, 6, 5, 4, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 4, 5, 6, 12, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 5, 6, 12, 4, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 10, 7, 4, 5, 6, 12]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 10, 7, 4, 12, 6, 5]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 10, 7, 12, 4, 5, 6]
[14, 2, 3, 15, 13, 8, 1, 11, 9, 10, 7, 12, 6, 5, 4]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 4, 7, 10, 9, 5, 6]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 4, 7, 9, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 4, 7, 10, 9]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 4, 9, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 4, 9, 10, 7]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 9, 4, 7, 10]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 6, 5, 9, 10, 7, 4]
[14, 2, 3, 15, 13, 8, 1, 11, 12, 7, 10, 9, 4, 5, 6]
[14, 2, 3, 15, 13, 8, 7, 4, 5, 6, 12, 11, 1, 9, 10]
[14, 2, 3, 15, 13, 8, 7, 4, 12, 11, 1, 6, 5, 9, 10]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 1, 6, 5, 4, 12, 11]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 1, 11, 12, 4, 5, 6]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 1, 11, 12, 6, 5, 4]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 4, 5, 6, 1, 11, 12]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 4, 5, 6, 12, 11, 1]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 4, 12, 11, 1, 6, 5]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 5, 4, 12, 6, 1, 11]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 5, 4, 12, 11, 1, 6]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 5, 6, 1, 11, 12, 4]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 11, 1, 6, 5, 4, 12]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 11, 1, 6, 12, 4, 5]
[14, 2, 3, 15, 13, 8, 7, 10, 9, 11, 12, 4, 5, 6, 1]
[14, 2, 3, 15, 13, 8, 7, 11, 1, 6, 12, 4, 5, 9, 10]
[14, 2, 3, 15, 13, 8, 7, 11, 12, 4, 5, 6, 1, 9, 10]
[14, 2, 3, 15, 13, 8, 7, 12, 4, 5, 6, 1, 11, 9, 10]
[14, 2, 3, 15, 13, 8, 7, 12, 11, 1, 6, 5, 4, 9, 10]
[14, 2, 3, 15, 13, 11, 1, 6, 12, 4, 5, 9, 10, 7, 8]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 4, 12, 6, 5, 9, 10]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 10, 9, 4, 5, 6, 12]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 10, 9, 4, 12, 6, 5]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 10, 9, 5, 4, 12, 6]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 10, 9, 5, 6, 12, 4]
[14, 2, 3, 15, 13, 11, 1, 8, 7, 12, 6, 5, 4, 9, 10]
[14, 2, 3, 15, 13, 11, 7, 8, 1, 6, 12, 4, 5, 9, 10]
[14, 2, 3, 15, 13, 11, 7, 10, 9, 5, 4, 12, 6, 1, 8]
[14, 2, 3, 15, 13, 11, 9, 5, 4, 12, 6, 1, 8, 7, 10]
[14, 2, 3, 15, 13, 11, 9, 10, 7, 8, 1, 6, 5, 4, 12]
[14, 2, 3, 15, 13, 11, 9, 10, 7, 8, 1, 6, 12, 4, 5]
[14, 2, 3, 15, 13, 11, 9, 10, 7, 12, 4, 5, 6, 1, 8]
[14, 2, 3, 15, 13, 11, 12, 4, 5, 6, 1, 8, 7, 9, 10]
[14, 2, 3, 15, 13, 11, 12, 4, 5, 6, 1, 8, 7, 10, 9]
[14, 2, 3, 15, 13, 11, 12, 4, 5, 6, 1, 9, 10, 7, 8]
[14, 2, 3, 15, 13, 11, 12, 4, 5, 9, 10, 7, 8, 1, 6]
[14, 2, 3, 15, 13, 11, 12, 4, 7, 8, 1, 6, 5, 9, 10]
[14, 2, 3, 15, 13, 11, 12, 4, 7, 10, 9, 5, 6, 1, 8]
[14, 2, 3, 15, 13, 11, 12, 4, 9, 5, 6, 1, 8, 7, 10]
[14, 2, 3, 15, 13, 11, 12, 4, 9, 10, 7, 8, 1, 6, 5]
[14, 2, 3, 15, 13, 11, 12, 6, 1, 8, 7, 4, 5, 9, 10]
[14, 2, 3, 15, 13, 11, 12, 6, 1, 8, 7, 10, 9, 4, 5]
[14, 2, 3, 15, 13, 11, 12, 6, 1, 8, 7, 10, 9, 5, 4]
[14, 2, 3, 15, 13, 11, 12, 6, 5, 4, 7, 8, 1, 9, 10]
[14, 2, 3, 15, 13, 11, 12, 6, 5, 4, 7, 10, 9, 1, 8]
[14, 2, 3, 15, 13, 11, 12, 6, 5, 4, 9, 1, 8, 7, 10]
[14, 2, 3, 15, 13, 11, 12, 6, 5, 4, 9, 10, 7, 8, 1]
[14, 2, 3, 15, 13, 11, 12, 7, 8, 1, 6, 5, 4, 9, 10]
[14, 2, 3, 15, 13, 11, 12, 7, 10, 9, 4, 5, 6, 1, 8]
[14, 2, 12, 4, 5, 3, 13, 8, 1, 6, 15, 9, 10, 7, 11]
[14, 2, 12, 4, 5, 3, 13, 8, 1, 6, 15, 9, 11, 7, 10]
[14, 2, 12, 4, 5, 3, 13, 8, 1, 11, 7, 10, 9, 15, 6]
[14, 2, 12, 4, 5, 3, 13, 8, 7, 10, 9, 11, 1, 6, 15]
[14, 2, 12, 4, 5, 3, 13, 8, 7, 10, 9, 15, 6, 1, 11]
[14, 2, 12, 4, 5, 3, 13, 8, 7, 11, 1, 6, 15, 9, 10]
[14, 2, 12, 4, 5, 3, 13, 11, 1, 6, 15, 9, 10, 7, 8]
[14, 2, 12, 4, 5, 3, 13, 11, 1, 8, 7, 10, 9, 15, 6]
[14, 2, 12, 4, 5, 3, 13, 11, 7, 8, 1, 6, 15, 9, 10]
[14, 2, 12, 4, 5, 3, 13, 11, 7, 10, 9, 15, 6, 1, 8]
[14, 2, 12, 4, 5, 3, 13, 11, 9, 10, 7, 8, 1, 6, 15]
[14, 2, 12, 4, 5, 3, 13, 11, 9, 15, 6, 1, 8, 7, 10]
[14, 2, 12, 4, 5, 3, 13, 15, 6, 1, 8, 7, 10, 9, 11]
[14, 2, 12, 4, 5, 3, 13, 15, 6, 1, 8, 7, 11, 9, 10]
[14, 2, 12, 4, 5, 3, 13, 15, 6, 1, 11, 9, 10, 7, 8]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 8, 7, 10, 9, 11, 13]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 8, 13, 11, 7, 9, 10]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 8, 13, 11, 7, 10, 9]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 8, 13, 11, 9, 7, 10]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 8, 13, 11, 9, 10, 7]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 9, 10, 7, 8, 13, 11]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 9, 10, 7, 11, 13, 8]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 9, 11, 13, 8, 7, 10]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 11, 9, 10, 7, 8, 13]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 11, 13, 8, 7, 9, 10]
[14, 2, 12, 4, 5, 3, 15, 6, 1, 11, 13, 8, 7, 10, 9]
[14, 2, 12, 4, 5, 3, 15, 9, 10, 7, 8, 13, 11, 1, 6]
[14, 2, 12, 4, 5, 3, 15, 9, 10, 7, 11, 13, 8, 1, 6]
[14, 2, 12, 4, 5, 3, 15, 13, 8, 7, 10, 9, 11, 1, 6]
[14, 2, 12, 4, 5, 3, 15, 13, 11, 9, 10, 7, 8, 1, 6]
[14, 2, 12, 4, 5, 6, 1, 8, 7, 10, 9, 11, 13, 3, 15]
[14, 2, 12, 4, 5, 6, 1, 8, 7, 10, 9, 11, 13, 15, 3]
[14, 2, 12, 4, 5, 6, 1, 8, 7, 10, 9, 15, 3, 13, 11]
[14, 2, 12, 4, 5, 6, 1, 8, 7, 11, 13, 3, 15, 9, 10]
[14, 2, 12, 4, 5, 6, 1, 8, 13, 3, 15, 9, 10, 7, 11]
[14, 2, 12, 4, 5, 6, 1, 8, 13, 3, 15, 9, 11, 7, 10]
[14, 2, 12, 4, 5, 6, 1, 8, 13, 11, 7, 10, 9, 15, 3]
[14, 2, 12, 4, 5, 6, 1, 11, 7, 8, 13, 3, 15, 9, 10]
[14, 2, 12, 4, 5, 6, 1, 11, 7, 10, 9, 15, 3, 13, 8]
[14, 2, 12, 4, 5, 6, 1, 11, 9, 10, 7, 8, 13, 3, 15]
[14, 2, 12, 4, 5, 6, 1, 11, 9, 10, 7, 8, 13, 15, 3]
[14, 2, 12, 4, 5, 6, 1, 11, 9, 15, 3, 13, 8, 7, 10]
[14, 2, 12, 4, 5, 6, 1, 11, 13, 3, 15, 9, 10, 7, 8]
[14, 2, 12, 4, 5, 6, 1, 11, 13, 8, 7, 10, 9, 15, 3]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 9, 10, 7, 11]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 9, 11, 7, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 11, 7, 9, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 11, 7, 10, 9]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 11, 9, 7, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 1, 11, 9, 10, 7]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 7, 10, 9, 1, 11]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 7, 10, 9, 11, 1]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 8, 7, 11, 1, 9, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 1, 8, 7, 9, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 1, 8, 7, 10, 9]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 1, 9, 10, 7, 8]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 7, 8, 1, 9, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 7, 10, 9, 1, 8]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 9, 1, 8, 7, 10]
[14, 2, 12, 4, 5, 6, 15, 3, 13, 11, 9, 10, 7, 8, 1]
[14, 2, 12, 4, 5, 6, 15, 9, 10, 7, 8, 1, 11, 13, 3]
[14, 2, 12, 4, 5, 6, 15, 9, 10, 7, 11, 1, 8, 13, 3]
[14, 2, 12, 4, 5, 9, 10, 7, 8, 1, 6, 15, 3, 13, 11]
[14, 2, 12, 4, 5, 9, 10, 7, 8, 1, 11, 13, 3, 15, 6]
[14, 2, 12, 4, 5, 9, 10, 7, 8, 13, 3, 15, 6, 1, 11]
[14, 2, 12, 4, 5, 9, 10, 7, 8, 13, 11, 1, 6, 15, 3]
[14, 2, 12, 4, 5, 9, 10, 7, 11, 1, 6, 15, 3, 13, 8]
[14, 2, 12, 4, 5, 9, 10, 7, 11, 1, 8, 13, 3, 15, 6]
[14, 2, 12, 4, 5, 9, 10, 7, 11, 13, 3, 15, 6, 1, 8]
[14, 2, 12, 4, 5, 9, 10, 7, 11, 13, 8, 1, 6, 15, 3]
[14, 2, 12, 4, 5, 9, 11, 1, 6, 15, 3, 13, 8, 7, 10]
[14, 2, 12, 4, 5, 9, 11, 13, 3, 15, 6, 1, 8, 7, 10]
[14, 2, 12, 4, 7, 8, 1, 6, 5, 3, 15, 13, 11, 9, 10]
[14, 2, 12, 4, 7, 8, 1, 11, 13, 3, 5, 6, 15, 9, 10]
[14, 2, 12, 4, 7, 8, 1, 11, 13, 3, 15, 6, 5, 9, 10]
[14, 2, 12, 4, 7, 8, 13, 11, 1, 6, 5, 3, 15, 9, 10]
[14, 2, 12, 4, 7, 8, 13, 11, 1, 6, 15, 3, 5, 9, 10]
[14, 2, 12, 4, 7, 8, 13, 15, 3, 5, 6, 1, 11, 9, 10]
[14, 2, 12, 4, 7, 10, 9, 5, 3, 15, 6, 1, 8, 13, 11]
[14, 2, 12, 4, 7, 10, 9, 5, 3, 15, 6, 1, 11, 13, 8]
[14, 2, 12, 4, 7, 10, 9, 5, 6, 15, 3, 13, 8, 1, 11]
[14, 2, 12, 4, 7, 10, 9, 5, 6, 15, 3, 13, 11, 1, 8]
[14, 2, 12, 4, 7, 10, 9, 11, 1, 6, 5, 3, 15, 13, 8]
[14, 2, 12, 4, 7, 10, 9, 11, 1, 8, 13, 3, 5, 6, 15]
[14, 2, 12, 4, 7, 10, 9, 11, 1, 8, 13, 3, 15, 6, 5]
[14, 2, 12, 4, 7, 10, 9, 11, 1, 8, 13, 15, 3, 5, 6]
[14, 2, 12, 4, 7, 10, 9, 11, 1, 8, 13, 15, 6, 5, 3]
[14, 2, 12, 4, 7, 10, 9, 11, 13, 8, 1, 6, 5, 3, 15]
[14, 2, 12, 4, 7, 10, 9, 11, 13, 8, 1, 6, 15, 3, 5]
[14, 2, 12, 4, 7, 10, 9, 11, 13, 15, 3, 5, 6, 1, 8]
[14, 2, 12, 4, 7, 10, 9, 15, 3, 5, 6, 1, 8, 13, 11]
[14, 2, 12, 4, 7, 10, 9, 15, 3, 5, 6, 1, 11, 13, 8]
[14, 2, 12, 4, 7, 10, 9, 15, 6, 5, 3, 13, 8, 1, 11]
[14, 2, 12, 4, 7, 10, 9, 15, 6, 5, 3, 13, 11, 1, 8]
[14, 2, 12, 4, 7, 11, 1, 8, 13, 3, 5, 6, 15, 9, 10]
[14, 2, 12, 4, 7, 11, 1, 8, 13, 3, 15, 6, 5, 9, 10]
[14, 2, 12, 4, 7, 11, 13, 8, 1, 6, 5, 3, 15, 9, 10]
[14, 2, 12, 4, 7, 11, 13, 8, 1, 6, 15, 3, 5, 9, 10]
[14, 2, 12, 4, 9, 5, 3, 15, 6, 1, 8, 13, 11, 7, 10]
[14, 2, 12, 4, 9, 5, 3, 15, 6, 1, 11, 13, 8, 7, 10]
[14, 2, 12, 4, 9, 5, 6, 15, 3, 13, 8, 1, 11, 7, 10]
[14, 2, 12, 4, 9, 5, 6, 15, 3, 13, 11, 1, 8, 7, 10]
[14, 2, 12, 4, 9, 10, 7, 8, 1, 6, 5, 3, 15, 13, 11]
[14, 2, 12, 4, 9, 10, 7, 8, 1, 11, 13, 3, 5, 6, 15]
[14, 2, 12, 4, 9, 10, 7, 8, 1, 11, 13, 3, 15, 6, 5]
[14, 2, 12, 4, 9, 10, 7, 8, 1, 11, 13, 15, 3, 5, 6]
[14, 2, 12, 4, 9, 10, 7, 8, 1, 11, 13, 15, 6, 5, 3]
[14, 2, 12, 4, 9, 10, 7, 8, 13, 11, 1, 6, 5, 3, 15]
[14, 2, 12, 4, 9, 10, 7, 8, 13, 11, 1, 6, 15, 3, 5]
[14, 2, 12, 4, 9, 10, 7, 8, 13, 15, 3, 5, 6, 1, 11]
[14, 2, 12, 4, 9, 10, 7, 11, 1, 6, 5, 3, 15, 13, 8]
[14, 2, 12, 4, 9, 10, 7, 11, 1, 8, 13, 3, 5, 6, 15]
[14, 2, 12, 4, 9, 10, 7, 11, 1, 8, 13, 3, 15, 6, 5]
[14, 2, 12, 4, 9, 10, 7, 11, 1, 8, 13, 15, 3, 5, 6]
[14, 2, 12, 4, 9, 10, 7, 11, 1, 8, 13, 15, 6, 5, 3]
[14, 2, 12, 4, 9, 10, 7, 11, 13, 8, 1, 6, 5, 3, 15]
[14, 2, 12, 4, 9, 10, 7, 11, 13, 8, 1, 6, 15, 3, 5]
[14, 2, 12, 4, 9, 10, 7, 11, 13, 15, 3, 5, 6, 1, 8]
[14, 2, 12, 4, 9, 11, 1, 6, 5, 3, 15, 13, 8, 7, 10]
[14, 2, 12, 4, 9, 11, 13, 15, 3, 5, 6, 1, 8, 7, 10]
[14, 2, 12, 4, 9, 15, 3, 5, 6, 1, 8, 13, 11, 7, 10]
[14, 2, 12, 4, 9, 15, 3, 5, 6, 1, 11, 13, 8, 7, 10]
[14, 2, 12, 4, 9, 15, 6, 5, 3, 13, 8, 1, 11, 7, 10]
[14, 2, 12, 4, 9, 15, 6, 5, 3, 13, 11, 1, 8, 7, 10]
[14, 2, 12, 6, 1, 8, 7, 4, 5, 3, 15, 13, 11, 9, 10]
[14, 2, 12, 6, 1, 8, 7, 10, 9, 4, 5, 3, 15, 13, 11]
[14, 2, 12, 6, 1, 8, 7, 10, 9, 11, 13, 15, 3, 5, 4]
[14, 2, 12, 6, 1, 8, 7, 11, 13, 15, 3, 5, 4, 9, 10]
[14, 2, 12, 6, 1, 8, 13, 11, 7, 4, 5, 3, 15, 9, 10]
[14, 2, 12, 6, 1, 8, 13, 11, 7, 10, 9, 4, 5, 3, 15]
[14, 2, 12, 6, 1, 8, 13, 11, 7, 10, 9, 15, 3, 5, 4]
[14, 2, 12, 6, 1, 8, 13, 11, 9, 10, 7, 4, 5, 3, 15]
[14, 2, 12, 6, 1, 8, 13, 11, 9, 15, 3, 5, 4, 7, 10]
[14, 2, 12, 6, 1, 8, 13, 15, 3, 5, 4, 7, 10, 9, 11]
[14, 2, 12, 6, 1, 8, 13, 15, 3, 5, 4, 7, 11, 9, 10]
[14, 2, 12, 6, 1, 8, 13, 15, 3, 5, 4, 9, 10, 7, 11]
[14, 2, 12, 6, 1, 8, 13, 15, 3, 5, 4, 9, 11, 7, 10]
[14, 2, 12, 6, 1, 11, 7, 8, 13, 15, 3, 5, 4, 9, 10]
[14, 2, 12, 6, 1, 11, 7, 10, 9, 4, 5, 3, 15, 13, 8]
[14, 2, 12, 6, 1, 11, 9, 4, 5, 3, 15, 13, 8, 7, 10]
[14, 2, 12, 6, 1, 11, 9, 10, 7, 4, 5, 3, 15, 13, 8]
[14, 2, 12, 6, 1, 11, 9, 10, 7, 8, 13, 15, 3, 5, 4]
[14, 2, 12, 6, 1, 11, 13, 8, 7, 4, 5, 3, 15, 9, 10]
[14, 2, 12, 6, 1, 11, 13, 8, 7, 10, 9, 4, 5, 3, 15]
[14, 2, 12, 6, 1, 11, 13, 8, 7, 10, 9, 15, 3, 5, 4]
[14, 2, 12, 6, 1, 11, 13, 15, 3, 5, 4, 9, 10, 7, 8]
[14, 2, 12, 6, 5, 3, 15, 13, 8, 1, 11, 7, 4, 9, 10]
[14, 2, 12, 6, 5, 3, 15, 13, 8, 1, 11, 7, 10, 9, 4]
[14, 2, 12, 6, 5, 3, 15, 13, 8, 1, 11, 9, 4, 7, 10]
[14, 2, 12, 6, 5, 3, 15, 13, 8, 1, 11, 9, 10, 7, 4]
[14, 2, 12, 6, 5, 3, 15, 13, 11, 1, 8, 7, 4, 9, 10]
[14, 2, 12, 6, 5, 3, 15, 13, 11, 1, 8, 7, 10, 9, 4]
[14, 2, 12, 6, 5, 4, 7, 8, 1, 11, 13, 3, 15, 9, 10]
[14, 2, 12, 6, 5, 4, 7, 10, 9, 11, 1, 8, 13, 3, 15]
[14, 2, 12, 6, 5, 4, 7, 10, 9, 11, 1, 8, 13, 15, 3]
[14, 2, 12, 6, 5, 4, 7, 10, 9, 15, 3, 13, 8, 1, 11]
[14, 2, 12, 6, 5, 4, 7, 10, 9, 15, 3, 13, 11, 1, 8]
[14, 2, 12, 6, 5, 4, 7, 11, 1, 8, 13, 3, 15, 9, 10]
[14, 2, 12, 6, 5, 4, 9, 10, 7, 8, 1, 11, 13, 3, 15]
[14, 2, 12, 6, 5, 4, 9, 10, 7, 8, 1, 11, 13, 15, 3]
[14, 2, 12, 6, 5, 4, 9, 10, 7, 11, 1, 8, 13, 3, 15]
[14, 2, 12, 6, 5, 4, 9, 10, 7, 11, 1, 8, 13, 15, 3]
[14, 2, 12, 6, 5, 4, 9, 15, 3, 13, 8, 1, 11, 7, 10]
[14, 2, 12, 6, 5, 4, 9, 15, 3, 13, 11, 1, 8, 7, 10]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 8, 13, 11, 1, 9, 10]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 10, 9, 1, 8, 13, 11]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 10, 9, 1, 11, 13, 8]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 10, 9, 11, 1, 8, 13]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 10, 9, 11, 13, 8, 1]
[14, 2, 12, 6, 15, 3, 5, 4, 7, 11, 13, 8, 1, 9, 10]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 1, 8, 13, 11, 7, 10]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 1, 11, 13, 8, 7, 10]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 10, 7, 8, 1, 11, 13]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 10, 7, 8, 13, 11, 1]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 10, 7, 11, 1, 8, 13]
[14, 2, 12, 6, 15, 3, 5, 4, 9, 10, 7, 11, 13, 8, 1]
